drug1_id,drug2_id
1342,3167
1342,3468
1343,1350
1343,1351
1343,1376
1343,1379
1343,1385
1343,1412
1343,1428
1343,1432
1343,1435
1343,1440
1343,1449
1343,1470
1343,1523
1343,1553
1343,1558
1343,1561
1343,1599
1343,1631
1343,1636
1343,1638
1343,1640
1343,1645
1343,1693
1343,1694
1343,1696
1343,1710
1343,1716
1343,1718
1343,1726
1343,1729
1343,1741
1343,1758
1343,1829
1343,1839
1343,1843
1343,1844
1343,1858
1343,1862
1343,1881
1343,1905
1343,1967
1343,1986
1343,1989
1343,1998
1343,1999
1343,2006
1343,2010
1343,2027
1343,2030
1343,2039
1343,2042
1343,2043
1343,2046
1343,2054
1343,2064
1343,2068
1343,2070
1343,2111
1343,2232
1343,2234
1343,2247
1343,2260
1343,2288
1343,2290
1343,2309
1343,2324
1343,2327
1343,2330
1343,2333
1343,2345
1343,2379
1343,2385
1343,2397
1343,2398
1343,2425
1343,2426
1343,2536
1343,2564
1343,2629
1343,2640
1343,2648
1343,2663
1343,2666
1343,2673
1343,2678
1343,2689
1343,2697
1343,2709
1343,2722
1343,2742
1343,2744
1343,2747
1343,2781
1343,2787
1343,2807
1343,2816
1343,2856
1343,2857
1343,2939
1343,2953
1343,2958
1343,2964
1343,2977
1343,3004
1343,3012
1343,3037
1343,3039
1343,3074
1343,3077
1343,3078
1343,3091
1343,3099
1343,3114
1343,3152
1343,3156
1343,3158
1343,3167
1343,3202
1343,3206
1343,3222
1343,3223
1343,3233
1343,3234
1343,3237
1343,3248
1343,3253
1343,3255
1343,3259
1343,3348
1343,3353
1343,3368
1343,3454
1343,3456
1343,3462
1344,2539
1348,1409
1348,1447
1348,1465
1348,1561
1348,1640
1348,1689
1348,1694
1348,1743
1348,1992
1348,2002
1348,2027
1348,2080
1348,2082
1348,2115
1348,2227
1348,2228
1348,2231
1348,2238
1348,2239
1348,2529
1348,2610
1348,2621
1348,2638
1348,2706
1348,2996
1348,3115
1348,3138
1348,3140
1348,3166
1348,3172
1348,3176
1348,3240
1348,3247
1348,3299
1348,3356
1348,3371
1348,3377
1348,3468
1349,2819
1350,1379
1350,1385
1350,1412
1350,1432
1350,1435
1350,1440
1350,1442
1350,1449
1350,1551
1350,1561
1350,1597
1350,1599
1350,1621
1350,1631
1350,1638
1350,1640
1350,1694
1350,1716
1350,1726
1350,1729
1350,1741
1350,1839
1350,1843
1350,1862
1350,1878
1350,1881
1350,1901
1350,1992
1350,1998
1350,2022
1350,2027
1350,2034
1350,2039
1350,2043
1350,2046
1350,2055
1350,2064
1350,2071
1350,2081
1350,2082
1350,2260
1350,2270
1350,2288
1350,2309
1350,2327
1350,2328
1350,2330
1350,2333
1350,2335
1350,2345
1350,2380
1350,2398
1350,2426
1350,2479
1350,2535
1350,2544
1350,2562
1350,2564
1350,2579
1350,2640
1350,2651
1350,2660
1350,2664
1350,2666
1350,2678
1350,2689
1350,2722
1350,2742
1350,2781
1350,2807
1350,2939
1350,2958
1350,2977
1350,2985
1350,2996
1350,3004
1350,3016
1350,3037
1350,3099
1350,3101
1350,3138
1350,3152
1350,3156
1350,3158
1350,3166
1350,3168
1350,3169
1350,3206
1350,3223
1350,3234
1350,3236
1350,3242
1350,3248
1350,3250
1350,3253
1350,3254
1350,3255
1350,3295
1350,3353
1350,3368
1350,3462
1350,3468
1351,1379
1351,1385
1351,1440
1351,1449
1351,1597
1351,1621
1351,1636
1351,1639
1351,1696
1351,1716
1351,1727
1351,1729
1351,1736
1351,1843
1351,1844
1351,1851
1351,1858
1351,1859
1351,1878
1351,1881
1351,1893
1351,1905
1351,1997
1351,1998
1351,2006
1351,2010
1351,2018
1351,2022
1351,2027
1351,2034
1351,2039
1351,2046
1351,2054
1351,2064
1351,2068
1351,2071
1351,2081
1351,2111
1351,2260
1351,2270
1351,2288
1351,2327
1351,2328
1351,2330
1351,2335
1351,2340
1351,2345
1351,2379
1351,2392
1351,2397
1351,2398
1351,2536
1351,2544
1351,2562
1351,2565
1351,2579
1351,2580
1351,2608
1351,2640
1351,2651
1351,2660
1351,2673
1351,2689
1351,2690
1351,2744
1351,2747
1351,2767
1351,2816
1351,2939
1351,2958
1351,2964
1351,2996
1351,3016
1351,3024
1351,3037
1351,3101
1351,3114
1351,3138
1351,3144
1351,3153
1351,3156
1351,3168
1351,3169
1351,3176
1351,3178
1351,3190
1351,3206
1351,3222
1351,3250
1351,3254
1351,3255
1351,3353
1351,3368
1351,3454
1351,3470
1352,2539
1353,3138
1354,3138
1355,1992
1356,3138
1358,2539
1359,3138
1362,1401
1362,1526
1362,2121
1362,2130
1362,2309
1362,2649
1362,2715
1362,2741
1362,2819
1362,2878
1362,3114
1362,3138
1362,3167
1364,2539
1365,1993
1367,2539
1367,3138
1368,1992
1368,2819
1368,3138
1369,3138
1371,2539
1371,2819
1372,2819
1373,1905
1373,1956
1373,2010
1373,2044
1373,2695
1374,2539
1374,3227
1376,1557
1376,1853
1376,1967
1376,1997
1376,2392
1376,2809
1376,3074
1376,3091
1376,3371
1377,1496
1377,1520
1377,2010
1377,2060
1377,2219
1377,2247
1377,2275
1377,2454
1377,2503
1377,2607
1377,2773
1377,3021
1377,3103
1377,3173
1377,3243
1377,3360
1377,3452
1377,3473
1378,1379
1378,1412
1378,1442
1378,1449
1378,1553
1378,1561
1378,1597
1378,1599
1378,1621
1378,1631
1378,1636
1378,1679
1378,1693
1378,1694
1378,1696
1378,1727
1378,1729
1378,1736
1378,1741
1378,1851
1378,1859
1378,1878
1378,1881
1378,1893
1378,1997
1378,1998
1378,2006
1378,2010
1378,2027
1378,2030
1378,2033
1378,2042
1378,2043
1378,2046
1378,2054
1378,2055
1378,2064
1378,2065
1378,2070
1378,2260
1378,2270
1378,2327
1378,2333
1378,2335
1378,2340
1378,2380
1378,2392
1378,2398
1378,2535
1378,2536
1378,2539
1378,2543
1378,2544
1378,2551
1378,2579
1378,2580
1378,2600
1378,2640
1378,2651
1378,2663
1378,2664
1378,2673
1378,2690
1378,2697
1378,2722
1378,2742
1378,2772
1378,2781
1378,2807
1378,2816
1378,2939
1378,2977
1378,2985
1378,2996
1378,3099
1378,3101
1378,3114
1378,3144
1378,3156
1378,3158
1378,3168
1378,3178
1378,3206
1378,3211
1378,3234
1378,3236
1378,3237
1378,3242
1378,3252
1378,3253
1378,3254
1378,3257
1378,3295
1378,3348
1378,3353
1378,3368
1378,3454
1378,3456
1378,3468
1378,3470
1379,1385
1379,1435
1379,1442
1379,1449
1379,1551
1379,1561
1379,1597
1379,1621
1379,1636
1379,1638
1379,1640
1379,1694
1379,1696
1379,1736
1379,1741
1379,1844
1379,1851
1379,1859
1379,1878
1379,1881
1379,1901
1379,1905
1379,1986
1379,1989
1379,1997
1379,2018
1379,2022
1379,2027
1379,2033
1379,2034
1379,2042
1379,2043
1379,2055
1379,2065
1379,2070
1379,2081
1379,2082
1379,2260
1379,2333
1379,2345
1379,2379
1379,2380
1379,2425
1379,2544
1379,2551
1379,2564
1379,2580
1379,2608
1379,2640
1379,2660
1379,2663
1379,2673
1379,2689
1379,2690
1379,2692
1379,2709
1379,2722
1379,2767
1379,2939
1379,2964
1379,2985
1379,2996
1379,3003
1379,3004
1379,3099
1379,3101
1379,3138
1379,3152
1379,3206
1379,3211
1379,3222
1379,3237
1379,3242
1379,3248
1379,3250
1379,3252
1379,3254
1379,3255
1379,3257
1379,3353
1379,3454
1379,3456
1379,3462
1379,3468
1379,3470
1380,3138
1381,1956
1381,2010
1382,2539
1383,2819
1383,3138
1384,2819
1385,1412
1385,1428
1385,1440
1385,1442
1385,1551
1385,1553
1385,1556
1385,1561
1385,1631
1385,1636
1385,1638
1385,1640
1385,1679
1385,1694
1385,1716
1385,1726
1385,1736
1385,1843
1385,1858
1385,1859
1385,1862
1385,1878
1385,1893
1385,1901
1385,1905
1385,1989
1385,1999
1385,2010
1385,2022
1385,2046
1385,2055
1385,2065
1385,2068
1385,2070
1385,2082
1385,2111
1385,2270
1385,2288
1385,2327
1385,2328
1385,2333
1385,2335
1385,2345
1385,2398
1385,2536
1385,2562
1385,2565
1385,2580
1385,2600
1385,2648
1385,2651
1385,2660
1385,2673
1385,2678
1385,2689
1385,2692
1385,2722
1385,2747
1385,2807
1385,2939
1385,2958
1385,3016
1385,3024
1385,3039
1385,3114
1385,3138
1385,3153
1385,3166
1385,3168
1385,3169
1385,3176
1385,3178
1385,3211
1385,3234
1385,3252
1385,3254
1385,3255
1385,3257
1385,3295
1385,3348
1385,3353
1385,3368
1385,3453
1385,3462
1386,1462
1386,1463
1386,2874
1386,2910
1386,3224
1386,3225
1387,3138
1389,2479
1392,3138
1393,3138
1394,1992
1395,2539
1396,2479
1396,2819
1397,1561
1397,1653
1397,2309
1397,2458
1397,2649
1397,2679
1397,2952
1397,3167
1397,3209
1398,1463
1398,2063
1398,2309
1398,2445
1398,2650
1398,2679
1399,2819
1400,1653
1400,1724
1400,1779
1400,1992
1400,2197
1400,2249
1400,2516
1400,2532
1400,2622
1400,2928
1400,3060
1400,3114
1400,3224
1400,3225
1400,3233
1400,3376
1400,3412
1401,3088
1401,3138
1401,3167
1402,1622
1402,1956
1402,2010
1402,2607
1402,2695
1403,3138
1405,1477
1405,3138
1406,2539
1407,3138
1409,1447
1409,1465
1409,1640
1409,1694
1409,1698
1409,1743
1409,1853
1409,1857
1409,1890
1409,2002
1409,2011
1409,2017
1409,2027
1409,2039
1409,2040
1409,2115
1409,2227
1409,2238
1409,2239
1409,2529
1409,2552
1409,2558
1409,2610
1409,2638
1409,2667
1409,2706
1409,2801
1409,2819
1409,2996
1409,3039
1409,3115
1409,3140
1409,3176
1409,3225
1409,3240
1409,3247
1409,3299
1409,3342
1409,3369
1409,3371
1409,3466
1409,3468
1410,2819
1410,3138
1412,1428
1412,1440
1412,1442
1412,1556
1412,1561
1412,1597
1412,1621
1412,1636
1412,1679
1412,1693
1412,1694
1412,1716
1412,1727
1412,1729
1412,1839
1412,1851
1412,1859
1412,1862
1412,1878
1412,1881
1412,1901
1412,1986
1412,1997
1412,1998
1412,2006
1412,2010
1412,2018
1412,2022
1412,2027
1412,2033
1412,2042
1412,2046
1412,2055
1412,2064
1412,2065
1412,2068
1412,2111
1412,2260
1412,2327
1412,2333
1412,2335
1412,2379
1412,2397
1412,2426
1412,2535
1412,2544
1412,2551
1412,2562
1412,2565
1412,2579
1412,2580
1412,2600
1412,2608
1412,2664
1412,2666
1412,2678
1412,2689
1412,2690
1412,2709
1412,2722
1412,2742
1412,2767
1412,2772
1412,2787
1412,2996
1412,3024
1412,3037
1412,3039
1412,3099
1412,3101
1412,3138
1412,3144
1412,3158
1412,3168
1412,3169
1412,3178
1412,3190
1412,3206
1412,3211
1412,3236
1412,3254
1412,3257
1412,3336
1412,3348
1412,3353
1412,3468
1412,3470
1414,3138
1415,2819
1416,1574
1416,1905
1417,2539
1418,3138
1420,3138
1422,2539
1425,2479
1425,3138
1427,2219
1427,2607
1428,1440
1428,1449
1428,1556
1428,1561
1428,1597
1428,1621
1428,1640
1428,1679
1428,1693
1428,1694
1428,1696
1428,1727
1428,1736
1428,1741
1428,1843
1428,1858
1428,1862
1428,1878
1428,1881
1428,1989
1428,2006
1428,2010
1428,2027
1428,2030
1428,2034
1428,2039
1428,2042
1428,2043
1428,2046
1428,2064
1428,2065
1428,2068
1428,2070
1428,2071
1428,2081
1428,2111
1428,2260
1428,2270
1428,2288
1428,2327
1428,2328
1428,2335
1428,2340
1428,2345
1428,2379
1428,2380
1428,2397
1428,2425
1428,2426
1428,2535
1428,2536
1428,2543
1428,2551
1428,2564
1428,2608
1428,2640
1428,2651
1428,2666
1428,2673
1428,2678
1428,2690
1428,2697
1428,2742
1428,2744
1428,2747
1428,2767
1428,2781
1428,2787
1428,2807
1428,2816
1428,2819
1428,2939
1428,2958
1428,2964
1428,3099
1428,3114
1428,3138
1428,3152
1428,3158
1428,3190
1428,3206
1428,3222
1428,3242
1428,3248
1428,3250
1428,3252
1428,3255
1428,3257
1428,3295
1428,3336
1428,3348
1428,3453
1428,3454
1428,3456
1428,3462
1428,3470
1429,2539
1430,1674
1430,2539
1431,3138
1432,1435
1432,1449
1432,1553
1432,1561
1432,1597
1432,1599
1432,1621
1432,1631
1432,1640
1432,1679
1432,1726
1432,1839
1432,1843
1432,1851
1432,1858
1432,1878
1432,1881
1432,1905
1432,1997
1432,1998
1432,1999
1432,2006
1432,2010
1432,2027
1432,2030
1432,2039
1432,2042
1432,2043
1432,2046
1432,2054
1432,2064
1432,2068
1432,2071
1432,2082
1432,2111
1432,2260
1432,2270
1432,2288
1432,2309
1432,2330
1432,2379
1432,2392
1432,2425
1432,2426
1432,2535
1432,2551
1432,2562
1432,2564
1432,2565
1432,2580
1432,2600
1432,2648
1432,2651
1432,2660
1432,2663
1432,2664
1432,2673
1432,2692
1432,2697
1432,2709
1432,2744
1432,2747
1432,2767
1432,2939
1432,2977
1432,2996
1432,3003
1432,3024
1432,3037
1432,3099
1432,3153
1432,3158
1432,3166
1432,3168
1432,3169
1432,3176
1432,3190
1432,3223
1432,3242
1432,3248
1432,3252
1432,3255
1432,3295
1432,3353
1432,3453
1432,3468
1434,2819
1435,1442
1435,1449
1435,1551
1435,1553
1435,1561
1435,1597
1435,1599
1435,1621
1435,1631
1435,1636
1435,1639
1435,1640
1435,1679
1435,1716
1435,1729
1435,1741
1435,1839
1435,1843
1435,1844
1435,1851
1435,1878
1435,1893
1435,1905
1435,1989
1435,1998
1435,2006
1435,2010
1435,2030
1435,2033
1435,2039
1435,2043
1435,2054
1435,2065
1435,2071
1435,2081
1435,2111
1435,2288
1435,2309
1435,2327
1435,2328
1435,2333
1435,2392
1435,2397
1435,2398
1435,2425
1435,2536
1435,2562
1435,2579
1435,2580
1435,2600
1435,2648
1435,2663
1435,2664
1435,2673
1435,2678
1435,2689
1435,2690
1435,2692
1435,2697
1435,2709
1435,2722
1435,2747
1435,2767
1435,2772
1435,2781
1435,2787
1435,2807
1435,2816
1435,2958
1435,2964
1435,2985
1435,2996
1435,3003
1435,3004
1435,3024
1435,3037
1435,3039
1435,3099
1435,3114
1435,3138
1435,3153
1435,3156
1435,3158
1435,3166
1435,3169
1435,3176
1435,3190
1435,3206
1435,3211
1435,3234
1435,3236
1435,3237
1435,3242
1435,3248
1435,3252
1435,3253
1435,3255
1435,3348
1436,1992
1437,3138
1439,3138
1440,1551
1440,1553
1440,1556
1440,1621
1440,1631
1440,1639
1440,1640
1440,1693
1440,1696
1440,1727
1440,1736
1440,1741
1440,1839
1440,1851
1440,1858
1440,1859
1440,1878
1440,1893
1440,1905
1440,1989
1440,1998
1440,1999
1440,2006
1440,2010
1440,2018
1440,2022
1440,2027
1440,2034
1440,2039
1440,2042
1440,2043
1440,2055
1440,2064
1440,2065
1440,2081
1440,2111
1440,2270
1440,2309
1440,2333
1440,2335
1440,2340
1440,2345
1440,2425
1440,2426
1440,2535
1440,2543
1440,2544
1440,2551
1440,2562
1440,2564
1440,2565
1440,2600
1440,2648
1440,2651
1440,2663
1440,2664
1440,2678
1440,2689
1440,2709
1440,2722
1440,2767
1440,2772
1440,2781
1440,2787
1440,2807
1440,2958
1440,2964
1440,2977
1440,2985
1440,2996
1440,3003
1440,3004
1440,3016
1440,3024
1440,3039
1440,3099
1440,3114
1440,3138
1440,3156
1440,3166
1440,3169
1440,3178
1440,3222
1440,3234
1440,3236
1440,3237
1440,3242
1440,3248
1440,3250
1440,3254
1440,3353
1440,3453
1440,3456
1440,3462
1441,3138
1442,1449
1442,1551
1442,1556
1442,1621
1442,1636
1442,1638
1442,1640
1442,1679
1442,1693
1442,1694
1442,1696
1442,1716
1442,1727
1442,1729
1442,1839
1442,1843
1442,1844
1442,1851
1442,1881
1442,1905
1442,1989
1442,1998
1442,1999
1442,2006
1442,2042
1442,2046
1442,2054
1442,2064
1442,2065
1442,2070
1442,2071
1442,2082
1442,2111
1442,2260
1442,2270
1442,2328
1442,2333
1442,2340
1442,2345
1442,2380
1442,2392
1442,2425
1442,2536
1442,2544
1442,2551
1442,2562
1442,2564
1442,2565
1442,2579
1442,2580
1442,2600
1442,2640
1442,2651
1442,2660
1442,2666
1442,2673
1442,2678
1442,2689
1442,2690
1442,2697
1442,2709
1442,2722
1442,2742
1442,2744
1442,2747
1442,2781
1442,2958
1442,2964
1442,2985
1442,3012
1442,3016
1442,3024
1442,3039
1442,3138
1442,3144
1442,3169
1442,3211
1442,3223
1442,3237
1442,3250
1442,3252
1442,3257
1442,3336
1442,3368
1442,3453
1442,3456
1442,3470
1443,1591
1443,1895
1443,1941
1443,1956
1443,2219
1443,2757
1443,3021
1443,3174
1443,3387
1444,1463
1444,2063
1444,2650
1444,2928
1446,1992
1446,2539
1447,1465
1447,1561
1447,1640
1447,1694
1447,1698
1447,1743
1447,1845
1447,1857
1447,1890
1447,2002
1447,2011
1447,2040
1447,2081
1447,2082
1447,2228
1447,2231
1447,2239
1447,2317
1447,2529
1447,2539
1447,2552
1447,2610
1447,2621
1447,2638
1447,2667
1447,2740
1447,2996
1447,3115
1447,3138
1447,3140
1447,3166
1447,3176
1447,3240
1447,3247
1447,3299
1447,3356
1447,3369
1447,3377
1447,3466
1447,3468
1448,3138
1449,1556
1449,1597
1449,1599
1449,1636
1449,1638
1449,1639
1449,1640
1449,1679
1449,1696
1449,1727
1449,1736
1449,1741
1449,1843
1449,1844
1449,1858
1449,1859
1449,1878
1449,1893
1449,1901
1449,1905
1449,1986
1449,1989
1449,1999
1449,2010
1449,2022
1449,2030
1449,2034
1449,2039
1449,2042
1449,2043
1449,2054
1449,2055
1449,2064
1449,2071
1449,2082
1449,2111
1449,2288
1449,2328
1449,2333
1449,2340
1449,2345
1449,2392
1449,2397
1449,2536
1449,2544
1449,2562
1449,2564
1449,2580
1449,2651
1449,2664
1449,2666
1449,2673
1449,2678
1449,2697
1449,2722
1449,2742
1449,2744
1449,2747
1449,2767
1449,2772
1449,2816
1449,2939
1449,2958
1449,2985
1449,2996
1449,3003
1449,3004
1449,3012
1449,3024
1449,3039
1449,3101
1449,3144
1449,3166
1449,3176
1449,3178
1449,3206
1449,3234
1449,3236
1449,3250
1449,3253
1449,3336
1449,3348
1449,3353
1449,3368
1449,3453
1449,3454
1449,3456
1449,3462
1449,3468
1453,2819
1454,3138
1456,2539
1458,3138
1461,1992
1461,2539
1461,2819
1462,1645
1462,2626
1462,2910
1462,3224
1463,2290
1463,2479
1463,2819
1463,2928
1463,3060
1463,3114
1463,3167
1463,3233
1464,1645
1464,2539
1465,1561
1465,1640
1465,1689
1465,1694
1465,1743
1465,1845
1465,1857
1465,1890
1465,2002
1465,2039
1465,2080
1465,2081
1465,2082
1465,2238
1465,2239
1465,2317
1465,2552
1465,2558
1465,2610
1465,2621
1465,2638
1465,2706
1465,2740
1465,2801
1465,2819
1465,2996
1465,3039
1465,3115
1465,3140
1465,3166
1465,3176
1465,3225
1465,3240
1465,3247
1465,3299
1465,3342
1465,3369
1465,3377
1467,2819
1467,3138
1468,1526
1468,1563
1468,1673
1468,1853
1468,1927
1468,1934
1468,1997
1468,2359
1468,2437
1468,2539
1468,2669
1468,3088
1468,3280
1468,3457
1469,2819
1470,2232
1470,2557
1470,2953
1470,3202
1471,2539
1472,2539
1473,1992
1473,2539
1473,2819
1474,2539
1474,2819
1476,2539
1477,1673
1477,2437
1477,2533
1477,2539
1479,2539
1480,2539
1481,1645
1482,3138
1483,1992
1484,1992
1486,3138
1487,1674
1488,2539
1488,3138
1489,1992
1489,2819
1489,3138
1492,1992
1492,2539
1493,3138
1494,1674
1494,1992
1494,2539
1494,3138
1495,1674
1495,2539
1496,1520
1496,1591
1496,1621
1496,1622
1496,1744
1496,1855
1496,1905
1496,1983
1496,2048
1496,2092
1496,2219
1496,2454
1496,2557
1496,2607
1496,2708
1496,2757
1496,2773
1496,3082
1496,3225
1496,3393
1496,3452
1496,3473
1497,1807
1497,1992
1497,2514
1497,2539
1497,2910
1497,3060
1497,3224
1498,1992
1499,1927
1499,2539
1499,3074
1499,3280
1500,2479
1501,2819
1502,3138
1503,1992
1504,1993
1505,3138
1506,1992
1506,2539
1507,1563
1507,1877
1507,1992
1507,2348
1507,2377
1507,2453
1507,2539
1507,2819
1507,2931
1507,3122
1507,3138
1507,3233
1507,3386
1508,2539
1509,2539
1510,1574
1510,2819
1511,1674
1512,1674
1512,2819
1513,3138
1514,1666
1514,2158
1514,2185
1514,2592
1514,3138
1515,1558
1515,1993
1515,2232
1515,2249
1515,2385
1515,2679
1515,2801
1515,2819
1517,1992
1518,1992
1520,1574
1520,1621
1520,1855
1520,1956
1520,2010
1520,2044
1520,2092
1520,2219
1520,2249
1520,2317
1520,2454
1520,2607
1520,2673
1520,2695
1520,2710
1520,2819
1520,3021
1520,3103
1520,3243
1520,3452
1520,3473
1521,2819
1522,2819
1523,1829
1523,2232
1523,2249
1523,2557
1523,3202
1523,3363
1523,3371
1524,2539
1525,1992
1526,1561
1526,1563
1526,1653
1526,1906
