drug1_id,drug2_id
1318,1803
1318,1813
1318,1845
1318,1877
1318,1932
1318,1934
1318,1940
1318,1942
1318,1943
1318,1947
1318,1949
1318,1976
1318,2034
1318,2039
1318,2080
1318,2289
1318,2377
1318,2378
1318,2408
1318,2458
1318,2529
1318,2533
1318,2539
1318,2622
1318,2819
1318,2856
1318,2882
1318,2996
1318,3039
1318,3074
1318,3077
1318,3078
1318,3122
1318,3138
1318,3224
1318,3233
1318,3304
1318,3368
1318,3371
1318,3374
1318,3468
1318,3473
1319,1348
1319,1409
1319,1447
1319,1465
1319,1561
1319,1640
1319,1689
1319,1694
1319,1698
1319,1743
1319,1845
1319,1853
1319,1857
1319,1890
1319,2002
1319,2011
1319,2017
1319,2027
1319,2039
1319,2040
1319,2080
1319,2081
1319,2082
1319,2115
1319,2227
1319,2228
1319,2231
1319,2238
1319,2239
1319,2317
1319,2529
1319,2552
1319,2558
1319,2610
1319,2621
1319,2638
1319,2667
1319,2706
1319,2740
1319,2801
1319,2819
1319,2996
1319,3039
1319,3115
1319,3138
1319,3140
1319,3166
1319,3172
1319,3176
1319,3225
1319,3240
1319,3247
1319,3299
1319,3342
1319,3356
1319,3369
1319,3371
1319,3377
1319,3466
1319,3468
1320,2539
1321,3138
1322,3138
1323,3138
1324,3138
1325,3138
1326,3138
1327,3138
1328,3138
1329,2819
1330,3138
1331,1340
1331,1343
1331,1351
1331,1378
1331,1379
1331,1385
1331,1412
1331,1432
1331,1435
1331,1440
1331,1442
1331,1449
1331,1553
1331,1556
1331,1561
1331,1599
1331,1621
1331,1638
1331,1679
1331,1694
1331,1696
1331,1716
1331,1726
1331,1727
1331,1729
1331,1736
1331,1741
1331,1839
1331,1844
1331,1851
1331,1858
1331,1859
1331,1862
1331,1878
1331,1881
1331,1893
1331,1986
1331,1989
1331,1998
1331,1999
1331,2006
1331,2010
1331,2018
1331,2022
1331,2030
1331,2034
1331,2039
1331,2042
1331,2043
1331,2046
1331,2054
1331,2055
1331,2064
1331,2068
1331,2071
1331,2081
1331,2082
1331,2111
1331,2260
1331,2270
1331,2288
1331,2309
1331,2327
1331,2328
1331,2330
1331,2333
1331,2335
1331,2345
1331,2379
1331,2380
1331,2392
1331,2397
1331,2398
1331,2425
1331,2535
1331,2536
1331,2544
1331,2562
1331,2564
1331,2565
1331,2579
1331,2580
1331,2608
1331,2651
1331,2663
1331,2673
1331,2678
1331,2689
1331,2690
1331,2692
1331,2697
1331,2709
1331,2742
1331,2744
1331,2747
1331,2767
1331,2781
1331,2787
1331,2807
1331,2816
1331,2939
1331,2958
1331,2977
1331,2985
1331,2996
1331,3003
1331,3004
1331,3012
1331,3016
1331,3024
1331,3037
1331,3039
1331,3101
1331,3114
1331,3138
1331,3144
1331,3152
1331,3153
1331,3156
1331,3158
1331,3168
1331,3169
1331,3176
1331,3178
1331,3190
1331,3206
1331,3211
1331,3222
1331,3223
1331,3234
1331,3237
1331,3242
1331,3252
1331,3253
1331,3255
1331,3257
1331,3295
1331,3336
1331,3348
1331,3353
1331,3368
1331,3453
1331,3456
1331,3462
1331,3468
1331,3470
1332,3138
1333,1340
1333,1343
1333,1350
1333,1351
1333,1378
1333,1379
1333,1428
1333,1432
1333,1435
1333,1440
1333,1449
1333,1551
1333,1553
1333,1556
1333,1561
1333,1597
1333,1599
1333,1621
1333,1631
1333,1636
1333,1638
1333,1639
1333,1640
1333,1679
1333,1693
1333,1694
1333,1716
1333,1726
1333,1727
1333,1729
1333,1736
1333,1741
1333,1839
1333,1844
1333,1851
1333,1858
1333,1859
1333,1878
1333,1893
1333,1901
1333,1905
1333,1986
1333,1989
1333,1998
1333,2006
1333,2010
1333,2018
1333,2022
1333,2027
1333,2033
1333,2034
1333,2039
1333,2042
1333,2043
1333,2046
1333,2054
1333,2055
1333,2064
1333,2065
1333,2068
1333,2070
1333,2071
1333,2081
1333,2082
1333,2111
1333,2260
1333,2270
1333,2288
1333,2309
1333,2327
1333,2330
1333,2333
1333,2340
1333,2345
1333,2379
1333,2380
1333,2392
1333,2397
1333,2425
1333,2426
1333,2535
1333,2536
1333,2539
1333,2544
1333,2551
1333,2562
1333,2564
1333,2565
1333,2580
1333,2600
1333,2608
1333,2640
1333,2648
1333,2651
1333,2660
1333,2663
1333,2664
1333,2666
1333,2673
1333,2678
1333,2689
1333,2690
1333,2692
1333,2697
1333,2709
1333,2722
1333,2742
1333,2744
1333,2767
1333,2781
1333,2787
1333,2807
1333,2816
1333,2977
1333,2985
1333,2996
1333,3003
1333,3004
1333,3016
1333,3024
1333,3037
1333,3039
1333,3099
1333,3114
1333,3138
1333,3144
1333,3152
1333,3153
1333,3156
1333,3158
1333,3166
1333,3168
1333,3176
1333,3178
1333,3190
1333,3206
1333,3223
1333,3234
1333,3237
1333,3242
1333,3250
1333,3252
1333,3253
1333,3254
1333,3257
1333,3295
1333,3353
1333,3368
1333,3453
1333,3454
1333,3468
1335,3138
1338,2819
1338,3138
1339,3138
1340,1343
1340,1350
1340,1351
1340,1379
1340,1385
1340,1412
1340,1435
1340,1442
1340,1449
1340,1551
1340,1553
1340,1556
1340,1561
1340,1597
1340,1599
1340,1621
1340,1631
1340,1636
1340,1638
1340,1639
1340,1640
1340,1679
1340,1693
1340,1694
1340,1696
1340,1716
1340,1726
1340,1727
1340,1729
1340,1736
1340,1741
1340,1839
1340,1844
1340,1851
1340,1859
1340,1862
1340,1878
1340,1881
1340,1893
1340,1905
1340,1986
1340,1989
1340,1997
1340,2006
1340,2010
1340,2018
1340,2022
1340,2027
1340,2030
1340,2033
1340,2034
1340,2039
1340,2043
1340,2046
1340,2055
1340,2064
1340,2065
1340,2068
1340,2070
1340,2071
1340,2081
1340,2082
1340,2111
1340,2260
1340,2270
1340,2309
1340,2327
1340,2328
1340,2330
1340,2333
1340,2345
1340,2379
1340,2392
1340,2397
1340,2398
1340,2425
1340,2535
1340,2536
1340,2543
1340,2544
1340,2551
1340,2564
1340,2565
1340,2579
1340,2580
1340,2600
1340,2608
1340,2651
1340,2660
1340,2663
1340,2664
1340,2666
1340,2673
1340,2678
1340,2689
1340,2692
1340,2697
1340,2722
1340,2742
1340,2744
1340,2747
1340,2767
1340,2772
1340,2781
1340,2787
1340,2807
1340,2816
1340,2939
1340,2964
1340,2977
1340,2996
1340,3004
1340,3016
1340,3024
1340,3037
1340,3039
1340,3101
1340,3114
1340,3138
1340,3152
1340,3156
1340,3158
1340,3166
1340,3168
1340,3169
1340,3176
1340,3178
1340,3190
1340,3206
1340,3211
1340,3222
1340,3223
1340,3237
1340,3242
1340,3248
1340,3250
1340,3252
1340,3253
1340,3254
1340,3255
1340,3295
1340,3336
1340,3348
1340,3353
1340,3368
1340,3453
1340,3454
1340,3456
1340,3468
1340,3470
1341,1591
1341,1741
1341,1760
1341,1895
1341,1941
1341,2010
1341,2044
1341,2060
1341,2694
1341,2841
1341,2937
1341,2996
1341,3021
1341,3174
1341,3360
1341,3387
1342,1562
1342,1645
1342,1803
1342,1845
1342,1855
1342,1856
1342,1934
1342,1940
1342,1942
1342,1943
1342,1947
1342,1949
1342,1976
1342,2079
1342,2122
1342,2130
1342,2144
1342,2158
1342,2249
1342,2362
1342,2385
1342,2458
1342,2539
1342,2679
1342,2802
1342,2858
1342,2874
1342,2879
1342,2952
1342,2953
1342,2996
1342,3039
1342,3138
1342,3167
1342,3468
1343,1350
1343,1351
1343,1376
1343,1378
1343,1379
1343,1385
1343,1412
1343,1428
1343,1432
1343,1435
1343,1440
1343,1449
1343,1470
1343,1496
1343,1523
1343,1553
1343,1558
1343,1561
1343,1597
1343,1599
1343,1621
1343,1631
1343,1636
1343,1638
1343,1639
1343,1640
1343,1645
1343,1679
1343,1693
1343,1694
1343,1696
1343,1710
1343,1716
1343,1718
1343,1726
1343,1727
1343,1729
1343,1731
1343,1736
1343,1741
1343,1758
1343,1785
1343,1829
1343,1839
1343,1843
1343,1844
1343,1855
1343,1858
1343,1859
1343,1862
1343,1878
1343,1881
1343,1893
1343,1901
1343,1905
1343,1932
1343,1934
1343,1967
1343,1986
1343,1989
1343,1992
1343,1997
1343,1998
1343,1999
1343,2006
1343,2010
1343,2018
1343,2022
1343,2027
1343,2030
1343,2033
1343,2039
1343,2042
1343,2043
1343,2046
1343,2054
1343,2055
1343,2064
1343,2065
1343,2068
1343,2070
1343,2071
1343,2079
1343,2081
1343,2082
1343,2111
1343,2232
1343,2234
1343,2247
1343,2249
1343,2260
1343,2270
1343,2288
1343,2290
1343,2309
1343,2324
1343,2327
1343,2328
1343,2330
1343,2333
1343,2335
1343,2340
1343,2345
1343,2378
1343,2379
1343,2380
1343,2385
1343,2392
1343,2397
1343,2398
1343,2425
1343,2426
1343,2535
1343,2536
1343,2539
1343,2544
1343,2551
1343,2557
1343,2564
1343,2565
1343,2579
1343,2580
1343,2600
1343,2608
1343,2629
1343,2640
1343,2648
1343,2660
1343,2663
1343,2666
1343,2673
1343,2678
1343,2689
1343,2692
1343,2697
1343,2709
1343,2722
1343,2742
1343,2744
1343,2747
1343,2769
1343,2772
1343,2781
1343,2787
1343,2807
1343,2809
1343,2816
1343,2856
1343,2857
1343,2939
1343,2953
1343,2958
1343,2964
1343,2977
1343,2996
1343,3003
1343,3004
1343,3012
1343,3016
1343,3024
1343,3037
1343,3039
1343,3074
1343,3077
1343,3078
1343,3091
1343,3099
1343,3101
1343,3114
1343,3138
1343,3144
1343,3152
1343,3153
1343,3156
1343,3158
1343,3166
1343,3167
1343,3168
1343,3176
1343,3190
1343,3202
1343,3206
1343,3211
1343,3222
1343,3223
1343,3233
1343,3234
1343,3237
1343,3242
1343,3248
1343,3250
1343,3252
1343,3253
1343,3255
1343,3257
1343,3259
1343,3295
1343,3304
1343,3336
1343,3348
1343,3353
1343,3363
1343,3368
1343,3412
1343,3438
1343,3454
1343,3456
1343,3462
1343,3468
1344,2539
1345,3138
1346,1993
1347,1992
1347,2539
1348,1409
1348,1447
1348,1465
1348,1561
1348,1640
1348,1689
1348,1694
1348,1698
1348,1743
1348,1845
1348,1853
1348,1857
1348,1890
1348,1992
1348,2002
1348,2011
1348,2017
1348,2027
1348,2039
1348,2040
1348,2080
1348,2081
1348,2082
1348,2115
1348,2227
1348,2228
1348,2231
1348,2238
1348,2239
1348,2317
1348,2529
1348,2552
1348,2558
1348,2610
1348,2621
1348,2638
1348,2667
1348,2706
1348,2740
1348,2801
1348,2819
1348,2996
1348,3039
1348,3115
1348,3138
1348,3140
1348,3166
1348,3172
1348,3176
1348,3225
1348,3240
1348,3247
1348,3299
1348,3342
1348,3356
1348,3369
1348,3371
1348,3377
1348,3466
1348,3468
1349,2819
1350,1351
1350,1379
1350,1385
1350,1412
1350,1432
1350,1435
1350,1440
1350,1442
1350,1449
1350,1551
1350,1553
1350,1556
1350,1561
1350,1597
1350,1599
1350,1621
1350,1631
1350,1638
1350,1639
1350,1640
1350,1679
1350,1693
1350,1694
1350,1696
1350,1716
1350,1726
1350,1727
1350,1729
1350,1736
1350,1741
1350,1839
1350,1843
1350,1844
1350,1851
1350,1862
1350,1878
1350,1881
1350,1893
1350,1901
1350,1905
1350,1992
1350,1998
1350,1999
1350,2006
1350,2010
1350,2022
1350,2027
1350,2034
1350,2039
1350,2042
1350,2043
1350,2046
1350,2055
1350,2064
1350,2068
1350,2071
1350,2081
1350,2082
1350,2111
1350,2260
1350,2270
1350,2288
1350,2309
1350,2327
1350,2328
1350,2330
1350,2333
1350,2335
1350,2340
1350,2345
1350,2380
1350,2392
1350,2397
1350,2398
1350,2425
1350,2426
1350,2479
1350,2535
1350,2536
1350,2543
1350,2544
1350,2562
1350,2564
1350,2565
1350,2579
1350,2580
1350,2640
1350,2648
1350,2651
1350,2660
1350,2663
1350,2664
1350,2666
1350,2673
1350,2678
1350,2689
1350,2692
1350,2697
1350,2722
1350,2742
1350,2744
1350,2747
1350,2767
1350,2772
1350,2781
1350,2807
1350,2816
1350,2819
1350,2939
1350,2958
1350,2977
1350,2985
1350,2996
1350,3004
1350,3012
1350,3016
1350,3037
1350,3039
1350,3099
1350,3101
1350,3114
1350,3138
1350,3152
1350,3153
1350,3156
1350,3158
1350,3166
1350,3168
1350,3169
1350,3176
1350,3178
1350,3190
1350,3206
1350,3222
1350,3223
1350,3234
1350,3236
1350,3237
1350,3242
1350,3248
1350,3250
1350,3253
1350,3254
1350,3255
1350,3295
1350,3336
1350,3348
1350,3353
1350,3368
1350,3454
1350,3456
1350,3462
1350,3468
1350,3470
1351,1378
1351,1379
1351,1385
1351,1412
1351,1428
1351,1440
1351,1449
1351,1553
1351,1556
1351,1561
1351,1597
1351,1599
1351,1621
1351,1636
1351,1638
1351,1639
1351,1640
1351,1679
1351,1694
1351,1696
1351,1716
1351,1726
1351,1727
1351,1729
1351,1736
1351,1741
1351,1839
1351,1843
1351,1844
1351,1851
1351,1858
1351,1859
1351,1878
1351,1881
1351,1893
1351,1905
1351,1986
1351,1989
1351,1997
1351,1998
1351,2006
1351,2010
1351,2018
1351,2022
1351,2027
1351,2030
1351,2033
1351,2034
1351,2039
1351,2042
1351,2046
1351,2054
1351,2064
1351,2068
1351,2070
1351,2071
1351,2081
1351,2082
1351,2111
1351,2260
1351,2270
1351,2288
1351,2309
1351,2327
1351,2328
1351,2330
1351,2333
1351,2335
1351,2340
1351,2345
1351,2379
1351,2380
1351,2392
1351,2397
1351,2398
1351,2425
1351,2535
1351,2536
1351,2544
1351,2551
1351,2562
1351,2564
1351,2565
1351,2579
1351,2580
1351,2600
1351,2608
1351,2640
1351,2648
1351,2651
1351,2660
1351,2664
1351,2666
1351,2673
1351,2678
1351,2689
1351,2690
1351,2692
1351,2697
1351,2709
1351,2744
1351,2747
1351,2767
1351,2816
1351,2939
1351,2958
1351,2964
1351,2977
1351,2985
1351,2996
1351,3003
1351,3004
1351,3012
1351,3016
1351,3024
1351,3037
1351,3039
1351,3099
1351,3101
1351,3114
1351,3138
1351,3144
1351,3153
1351,3156
1351,3158
1351,3166
1351,3168
1351,3169
1351,3176
1351,3178
1351,3190
1351,3206
1351,3211
1351,3222
1351,3236
1351,3237
1351,3242
1351,3250
1351,3254
1351,3255
1351,3336
1351,3353
1351,3368
1351,3453
1351,3454
1351,3456
1351,3462
1351,3468
1351,3470
1352,1992
1352,2539
1353,3138
1354,3138
1355,1992
1356,3138
1357,2539
1358,1992
1358,2539
1359,3138
1360,1645
1361,1645
1361,2539
1361,3138
1362,1401
1362,1526
1362,1653
1362,1992
1362,2121
1362,2129
1362,2130
1362,2309
1362,2468
1362,2539
1362,2649
1362,2679
1362,2715
1362,2741
1362,2819
1362,2878
1362,3114
1362,3138
1362,3167
1362,3209
1364,2539
1365,1993
1365,2539
1366,2539
1367,2539
1367,3138
1368,1992
1368,2539
1368,2819
1368,3138
1369,3138
1370,3138
1371,2539
1371,2819
1372,2819
1373,1574
1373,1905
1373,1956
1373,2010
1373,2044
1373,2219
1373,2695
1374,2539
1374,2605
1374,2960
1374,3227
1376,1557
1376,1853
1376,1967
1376,1992
1376,1997
1376,2392
1376,2539
1376,2809
1376,2882
1376,3074
1376,3091
1376,3259
1376,3371
1377,1496
1377,1520
1377,1574
1377,1591
1377,1622
1377,1741
1377,1855
1377,1956
1377,2010
1377,2044
1377,2048
1377,2060
1377,2219
1377,2247
1377,2249
1377,2275
1377,2317
1377,2454
1377,2503
1377,2607
1377,2694
1377,2695
1377,2708
1377,2773
1377,3021
1377,3103
1377,3173
1377,3174
1377,3243
1377,3360
1377,3452
1377,3473
1378,1379
1378,1412
1378,1428
1378,1432
1378,1435
1378,1442
1378,1449
1378,1551
1378,1553
1378,1556
1378,1561
1378,1597
1378,1599
1378,1621
1378,1631
1378,1636
1378,1638
1378,1639
1378,1640
1378,1679
1378,1693
1378,1694
1378,1696
1378,1716
1378,1726
1378,1727
1378,1729
1378,1736
1378,1741
1378,1844
1378,1851
1378,1858
1378,1859
1378,1862
1378,1878
1378,1881
1378,1893
1378,1901
1378,1986
1378,1997
1378,1998
1378,1999
1378,2006
1378,2010
1378,2018
1378,2022
1378,2027
1378,2030
1378,2033
1378,2034
1378,2039
1378,2042
1378,2043
1378,2046
1378,2054
1378,2055
1378,2064
1378,2065
1378,2068
1378,2070
1378,2071
1378,2081
1378,2082
1378,2111
1378,2260
1378,2270
1378,2309
1378,2327
1378,2328
1378,2333
1378,2335
1378,2340
1378,2379
1378,2380
1378,2392
1378,2397
1378,2398
1378,2425
1378,2426
1378,2535
1378,2536
1378,2539
1378,2543
1378,2544
1378,2551
1378,2562
1378,2564
1378,2565
1378,2579
1378,2580
1378,2600
1378,2608
1378,2640
1378,2648
1378,2651
1378,2663
1378,2664
1378,2666
1378,2673
1378,2678
1378,2690
1378,2692
1378,2697
1378,2709
1378,2722
1378,2742
1378,2744
1378,2747
1378,2767
1378,2772
1378,2781
1378,2787
1378,2807
1378,2816
1378,2939
1378,2958
1378,2964
1378,2977
1378,2985
1378,2996
1378,3003
1378,3016
1378,3099
1378,3101
1378,3114
1378,3138
1378,3144
1378,3156
1378,3158
1378,3166
1378,3168
1378,3169
1378,3176
1378,3178
1378,3190
1378,3206
1378,3211
1378,3222
1378,3234
1378,3236
1378,3237
1378,3242
1378,3248
1378,3250
1378,3252
1378,3253
1378,3254
1378,3257
1378,3295
1378,3336
1378,3348
1378,3353
1378,3368
1378,3454
1378,3456
1378,3462
1378,3468
1378,3470
1379,1385
1379,1432
1379,1435
1379,1442
1379,1449
1379,1551
1379,1553
1379,1561
1379,1597
1379,1621
1379,1636
1379,1638
1379,1639
1379,1640
1379,1693
1379,1694
1379,1696
1379,1726
1379,1736
1379,1741
1379,1844
1379,1851
1379,1858
1379,1859
1379,1862
1379,1878
1379,1881
1379,1893
1379,1901
1379,1905
1379,1986
1379,1989
1379,1997
1379,1998
1379,2006
1379,2010
1379,2018
1379,2022
1379,2027
1379,2030
1379,2033
1379,2034
1379,2039
1379,2042
1379,2043
1379,2046
1379,2054
1379,2055
1379,2065
1379,2068
1379,2070
1379,2081
1379,2082
1379,2111
1379,2260
1379,2270
1379,2288
1379,2309
1379,2328
1379,2330
1379,2333
1379,2335
1379,2340
1379,2345
1379,2379
1379,2380
1379,2392
1379,2397
1379,2425
1379,2426
1379,2535
1379,2536
1379,2544
1379,2551
1379,2562
1379,2564
1379,2565
1379,2579
1379,2580
1379,2600
1379,2608
1379,2640
1379,2648
1379,2651
1379,2660
1379,2663
1379,2664
1379,2666
1379,2673
1379,2689
1379,2690
1379,2692
1379,2697
1379,2709
1379,2722
1379,2747
1379,2767
1379,2781
1379,2807
1379,2819
1379,2939
1379,2964
1379,2977
1379,2985
1379,2996
1379,3003
1379,3004
1379,3012
1379,3016
1379,3024
1379,3039
1379,3099
1379,3101
1379,3138
1379,3144
1379,3152
1379,3156
1379,3166
1379,3168
1379,3176
1379,3190
1379,3206
1379,3211
1379,3222
1379,3223
1379,3234
1379,3236
1379,3237
1379,3242
1379,3248
1379,3250
1379,3252
1379,3253
1379,3254
1379,3255
1379,3257
1379,3295
1379,3336
1379,3348
1379,3353
1379,3368
1379,3453
1379,3454
1379,3456
1379,3462
1379,3468
1379,3470
1380,3138
1381,1622
1381,1905
1381,1956
1381,2010
1382,2539
1383,2819
1383,3138
1384,2819
1385,1412
1385,1428
1385,1432
1385,1435
1385,1440
1385,1442
1385,1449
1385,1551
1385,1553
1385,1556
1385,1561
1385,1597
1385,1621
1385,1631
1385,1636
1385,1638
1385,1639
1385,1640
1385,1679
1385,1693
1385,1694
1385,1696
1385,1716
1385,1726
1385,1727
1385,1729
1385,1736
1385,1741
1385,1839
1385,1843
1385,1844
1385,1851
1385,1858
1385,1859
1385,1862
1385,1878
1385,1881
1385,1893
1385,1901
1385,1905
1385,1986
1385,1989
1385,1998
1385,1999
1385,2006
1385,2010
1385,2018
1385,2022
1385,2027
1385,2033
1385,2034
1385,2039
1385,2042
1385,2043
1385,2046
1385,2054
1385,2055
1385,2064
1385,2065
1385,2068
1385,2070
1385,2081
1385,2082
1385,2111
1385,2270
1385,2288
1385,2309
1385,2327
1385,2328
1385,2330
1385,2333
1385,2335
1385,2340
1385,2345
1385,2379
1385,2380
1385,2392
1385,2397
1385,2398
1385,2425
1385,2535
1385,2536
1385,2543
1385,2551
1385,2562
1385,2564
1385,2565
1385,2579
1385,2580
1385,2600
1385,2608
1385,2640
1385,2648
1385,2651
1385,2660
1385,2664
1385,2666
1385,2673
1385,2678
1385,2689
1385,2690
1385,2692
1385,2697
1385,2709
1385,2722
1385,2742
1385,2747
1385,2767
1385,2807
1385,2939
1385,2958
1385,2964
1385,2985
1385,3012
1385,3016
1385,3024
1385,3037
1385,3039
1385,3099
1385,3101
1385,3114
1385,3138
1385,3144
1385,3153
1385,3156
1385,3158
1385,3166
1385,3168
1385,3169
1385,3176
1385,3178
1385,3190
1385,3206
1385,3211
1385,3234
1385,3248
1385,3252
1385,3253
1385,3254
1385,3255
1385,3257
1385,3295
1385,3336
1385,3348
1385,3353
1385,3368
1385,3453
