drug1_id,drug2_id
1412,2536
1412,2544
1412,2551
1412,2579
1412,2580
1412,2600
1412,2608
1412,2640
1412,2651
1412,2664
1412,2666
1412,2678
1412,2689
1412,2690
1412,2722
1412,2747
1412,2767
1412,2772
1412,2787
1412,2977
1412,2996
1412,3004
1412,3024
1412,3039
1412,3099
1412,3101
1412,3114
1412,3138
1412,3144
1412,3153
1412,3158
1412,3166
1412,3168
1412,3169
1412,3176
1412,3211
1412,3234
1412,3236
1412,3253
1412,3254
1412,3255
1412,3257
1412,3336
1412,3353
1412,3368
1412,3456
1412,3470
1413,3138
1414,3138
1418,3138
1419,3138
1420,3138
1423,2479
1425,2479
1425,3138
1427,1956
1427,2219
1427,2607
1428,1432
1428,1442
1428,1449
1428,1551
1428,1553
1428,1561
1428,1597
1428,1599
1428,1621
1428,1726
1428,1727
1428,1729
1428,1736
1428,1741
1428,1843
1428,1851
1428,1862
1428,1878
1428,1893
1428,1989
1428,2006
1428,2010
1428,2018
1428,2022
1428,2027
1428,2030
1428,2033
1428,2039
1428,2046
1428,2055
1428,2065
1428,2068
1428,2071
1428,2081
1428,2111
1428,2260
1428,2288
1428,2327
1428,2328
1428,2335
1428,2340
1428,2345
1428,2380
1428,2425
1428,2426
1428,2535
1428,2536
1428,2544
1428,2551
1428,2579
1428,2580
1428,2608
1428,2640
1428,2651
1428,2664
1428,2666
1428,2678
1428,2689
1428,2690
1428,2692
1428,2722
1428,2747
1428,2767
1428,2772
1428,2787
1428,3004
1428,3024
1428,3099
1428,3114
1428,3138
1428,3158
1428,3166
1428,3168
1428,3176
1428,3211
1428,3236
1428,3254
1428,3255
1428,3257
1428,3336
1428,3353
1428,3368
1428,3456
1428,3462
1428,3470
1432,1442
1432,1449
1432,1551
1432,1553
1432,1561
1432,1597
1432,1599
1432,1621
1432,1726
1432,1736
1432,1741
1432,1843
1432,1851
1432,1878
1432,1893
1432,1997
1432,2006
1432,2010
1432,2018
1432,2022
1432,2027
1432,2030
1432,2033
1432,2039
1432,2046
1432,2055
1432,2065
1432,2068
1432,2071
1432,2081
1432,2111
1432,2260
1432,2288
1432,2328
1432,2335
1432,2345
1432,2425
1432,2426
1432,2535
1432,2551
1432,2580
1432,2600
1432,2608
1432,2640
1432,2651
1432,2660
1432,2664
1432,2666
1432,2678
1432,2689
1432,2692
1432,2747
1432,2767
1432,2977
1432,2996
1432,3004
1432,3024
1432,3099
1432,3138
1432,3144
1432,3153
1432,3158
1432,3166
1432,3168
1432,3169
1432,3176
1432,3223
1432,3234
1432,3254
1432,3255
1432,3257
1432,3336
1432,3353
1432,3368
1432,3456
1432,3462
1436,3138
1437,3138
1438,3138
1442,1449
1442,1551
1442,1553
1442,1599
1442,1621
1442,1638
1442,1727
1442,1729
1442,1741
1442,1843
1442,1851
1442,1862
1442,1878
1442,1893
1442,1989
1442,1997
1442,2006
1442,2010
1442,2018
1442,2022
1442,2027
1442,2030
1442,2033
1442,2039
1442,2046
1442,2055
1442,2065
1442,2071
1442,2081
1442,2111
1442,2260
1442,2328
1442,2335
1442,2340
1442,2345
1442,2380
1442,2425
1442,2535
1442,2536
1442,2544
1442,2551
1442,2579
1442,2580
1442,2600
1442,2640
1442,2651
1442,2660
1442,2666
1442,2678
1442,2689
1442,2690
1442,2692
1442,2722
1442,2747
1442,2767
1442,2977
1442,3004
1442,3024
1442,3039
1442,3101
1442,3114
1442,3138
1442,3144
1442,3153
1442,3158
1442,3166
1442,3169
1442,3176
1442,3211
1442,3223
1442,3236
1442,3257
1442,3336
1442,3368
1442,3456
1442,3462
1442,3470
1443,1591
1443,1956
1443,2219
1443,2694
1443,2757
1443,2841
1443,2996
1443,3021
1443,3174
1447,1561
1447,1689
1447,1698
1447,1743
1447,1845
1447,2011
1447,2017
1447,2027
1447,2039
1447,2081
1447,2115
1447,2238
1447,2558
1447,2610
1447,2621
1447,2638
1447,2706
1447,2801
1447,2996
1447,3039
1447,3115
1447,3138
1447,3140
1447,3166
1447,3176
1447,3225
1447,3240
1447,3247
1447,3299
1447,3371
1448,3138
1449,1551
1449,1561
1449,1597
1449,1599
1449,1621
1449,1638
1449,1726
1449,1727
1449,1736
1449,1741
1449,1843
1449,1851
1449,1862
1449,1878
1449,1893
1449,1989
1449,1997
1449,2006
1449,2010
1449,2018
1449,2022
1449,2030
1449,2033
1449,2039
1449,2055
1449,2065
1449,2068
1449,2071
1449,2081
1449,2111
1449,2260
1449,2288
1449,2328
1449,2335
1449,2340
1449,2345
1449,2380
1449,2425
1449,2426
1449,2535
1449,2536
1449,2544
1449,2551
1449,2580
1449,2600
1449,2608
1449,2640
1449,2651
1449,2664
1449,2666
1449,2678
1449,2690
1449,2692
1449,2722
1449,2747
1449,2767
1449,2772
1449,2787
1449,2977
1449,2996
1449,3004
1449,3024
1449,3039
1449,3099
1449,3101
1449,3114
1449,3138
1449,3144
1449,3158
1449,3166
1449,3168
1449,3169
1449,3176
1449,3211
1449,3234
1449,3236
1449,3253
1449,3254
1449,3255
1449,3257
1449,3336
1449,3353
1449,3368
1449,3456
1449,3462
1449,3470
1454,3088
1454,3138
1455,3138
1458,3138
1462,1645
1462,1997
1462,2626
1463,1526
1463,1744
1463,2290
1463,2445
1463,2479
1463,2593
1463,3060
1463,3114
1463,3167
1463,3225
1464,1645
1468,1526
1468,1563
1468,1673
1468,1821
1468,1850
1468,1927
1468,1997
1468,2359
1468,2437
1468,2669
1468,3088
1468,3457
1477,1608
1477,1673
1477,1850
1477,2039
1477,2066
1477,2437
1477,2533
1481,1645
1488,3138
1489,3138
1499,1563
1499,1927
1499,2039
1499,2343
1499,2437
1499,2533
1499,3074
1499,3088
1499,3383
1499,3474
1500,2479
1502,3138
1504,1993
1507,1563
1507,1845
1507,1906
1507,2289
1507,2348
1507,2533
1507,2593
1507,2931
1507,3122
1507,3138
1507,3386
1508,1993
1513,3138
1514,1645
1514,1666
1514,1810
1514,2039
1514,2158
1514,2362
1514,2802
1514,2874
1514,3138
1515,1558
1515,1993
1515,2801
1526,1561
1526,1563
1526,1608
1526,1653
1526,1724
1526,1821
1526,1906
1526,1927
1526,1997
1526,2129
1526,2668
1526,2669
1526,3088
1526,3114
1526,3167
1526,3376
1536,3138
1538,3138
1539,2479
1540,1741
1540,1956
1546,3138
1547,3138
1548,3138
1551,1561
1551,1597
1551,1599
1551,1621
1551,1638
1551,1726
1551,1727
1551,1736
1551,1741
1551,1843
1551,1851
1551,1878
1551,1989
1551,1997
1551,2006
1551,2010
1551,2022
1551,2027
1551,2030
1551,2039
1551,2046
1551,2055
1551,2065
1551,2081
1551,2111
1551,2288
1551,2327
1551,2328
1551,2335
1551,2340
1551,2425
1551,2426
1551,2535
1551,2536
1551,2544
1551,2551
1551,2579
1551,2600
1551,2608
1551,2651
1551,2660
1551,2664
1551,2666
1551,2678
1551,2689
1551,2690
1551,2722
1551,2747
1551,2767
1551,2772
1551,2787
1551,2977
1551,3004
1551,3024
1551,3039
1551,3099
1551,3101
1551,3138
1551,3144
1551,3153
1551,3158
1551,3168
1551,3176
1551,3211
1551,3223
1551,3234
1551,3236
1551,3253
1551,3254
1551,3255
1551,3336
1551,3368
1551,3456
1551,3462
1551,3470
1553,1561
1553,1597
1553,1599
1553,1621
1553,1727
1553,1729
1553,1736
1553,1741
1553,1843
1553,1851
1553,1862
1553,1878
1553,1893
1553,1989
1553,1997
1553,2006
1553,2010
1553,2018
1553,2022
1553,2027
1553,2033
1553,2039
1553,2046
1553,2055
1553,2065
1553,2068
1553,2071
1553,2081
1553,2111
1553,2260
1553,2327
1553,2328
1553,2340
1553,2345
1553,2380
1553,2425
1553,2426
1553,2535
1553,2536
1553,2544
1553,2551
1553,2580
1553,2600
1553,2608
1553,2640
1553,2651
1553,2660
1553,2664
1553,2666
1553,2678
1553,2689
1553,2690
1553,2692
1553,2747
1553,2767
1553,2772
1553,2787
1553,2977
1553,2996
1553,3004
1553,3024
1553,3039
1553,3099
1553,3101
1553,3114
1553,3138
1553,3144
1553,3153
1553,3158
1553,3166
1553,3168
1553,3169
1553,3176
1553,3223
1553,3234
1553,3236
1553,3253
1553,3254
1553,3255
1553,3257
1553,3336
1553,3353
1553,3456
1554,3138
1555,1563
1555,1813
1555,1845
1555,2289
1555,2408
1555,2533
1555,2996
1555,3122
1557,1967
1557,1997
1557,2147
1557,2158
1557,2362
1557,2378
1557,2809
1557,2874
1557,3078
1557,3091
1557,3167
1557,3371
1557,3473
1558,2079
1558,3138
1561,1597
1561,1599
1561,1621
1561,1638
1561,1653
1561,1689
1561,1698
1561,1726
1561,1727
1561,1729
1561,1736
1561,1741
1561,1743
1561,1843
1561,1845
1561,1851
1561,1862
1561,1878
1561,1893
1561,1989
1561,1997
1561,2006
1561,2010
1561,2011
1561,2017
1561,2018
1561,2022
1561,2027
1561,2030
1561,2033
1561,2039
1561,2046
1561,2055
1561,2065
1561,2068
1561,2071
1561,2081
1561,2111
1561,2115
1561,2121
1561,2260
1561,2288
1561,2327
1561,2335
1561,2340
1561,2345
1561,2380
1561,2425
1561,2426
1561,2458
1561,2468
1561,2532
1561,2536
1561,2544
1561,2551
1561,2558
1561,2579
1561,2580
1561,2600
1561,2608
1561,2610
1561,2621
1561,2638
1561,2640
1561,2651
1561,2660
1561,2664
1561,2666
1561,2678
1561,2689
1561,2690
1561,2692
1561,2706
1561,2715
1561,2722
1561,2747
1561,2767
1561,2772
1561,2787
1561,2801
1561,2977
1561,2996
1561,3004
1561,3024
1561,3039
1561,3099
1561,3101
1561,3114
1561,3115
1561,3138
1561,3140
1561,3144
1561,3153
1561,3158
1561,3166
1561,3167
1561,3168
1561,3169
1561,3176
1561,3211
1561,3223
1561,3225
1561,3234
1561,3236
1561,3240
1561,3247
1561,3253
1561,3254
1561,3255
1561,3257
1561,3299
1561,3336
1561,3353
1561,3371
1561,3376
1561,3456
1561,3462
1561,3470
1563,1608
1563,1645
1563,1673
1563,1781
1563,1813
1563,1845
1563,1906
1563,1927
1563,1940
1563,1942
1563,1943
1563,1947
1563,1949
1563,2242
1563,2289
1563,2343
1563,2348
1563,2408
1563,2458
1563,2480
1563,2533
1563,2593
1563,2669
1563,2769
1563,2931
1563,2996
1563,3039
1563,3122
1563,3138
1563,3383
1563,3386
1563,3411
1563,3457
1563,3474
1565,3138
1566,2479
1566,3138
1567,3138
1568,2479
1568,3138
1570,2479
1573,1591
1573,1622
1573,1741
1573,1956
1573,2010
1573,2219
1573,2757
1573,2937
1573,2996
1573,3173
1573,3174
1577,3138
1578,3138
1579,3138
1581,3138
1583,3138
1584,3138
1585,3138
1587,3138
1589,3138
1591,1621
1591,1622
1591,1741
1591,1956
1591,2010
1591,2039
1591,2044
1591,2048
1591,2219
1591,2247
1591,2275
1591,2607
1591,2757
1591,2841
1591,2937
1591,2996
1591,3021
1591,3082
1591,3174
1591,3243
1591,3473
1592,3138
1593,3138
1595,3138
1597,1599
1597,1621
1597,1727
1597,1729
1597,1736
1597,1741
1597,1843
1597,1851
1597,1862
1597,1878
1597,1989
1597,1997
1597,2006
1597,2010
1597,2022
1597,2027
1597,2033
1597,2039
1597,2046
1597,2065
1597,2071
1597,2081
1597,2111
1597,2260
1597,2288
1597,2327
1597,2328
1597,2345
1597,2425
1597,2426
1597,2535
1597,2536
1597,2544
1597,2580
1597,2600
1597,2608
1597,2640
1597,2651
1597,2660
1597,2664
1597,2666
1597,2678
1597,2689
1597,2690
1597,2692
1597,2722
1597,2747
1597,2767
1597,2787
1597,2996
1597,3004
1597,3039
1597,3099
1597,3101
1597,3114
1597,3138
1597,3153
1597,3158
1597,3166
1597,3168
1597,3169
1597,3176
1597,3211
1597,3223
1597,3234
1597,3236
1597,3253
1597,3254
1597,3257
1597,3353
1597,3368
1597,3462
1597,3470
1599,1621
1599,1638
1599,1726
1599,1727
1599,1729
1599,1736
1599,1843
1599,1851
1599,1862
1599,1878
1599,1893
1599,1989
1599,1997
1599,2006
1599,2010
1599,2018
1599,2022
1599,2027
1599,2030
1599,2033
1599,2039
1599,2046
1599,2055
1599,2065
1599,2068
1599,2071
1599,2081
1599,2111
1599,2260
1599,2288
1599,2327
1599,2335
1599,2340
1599,2345
1599,2380
1599,2425
1599,2426
1599,2535
1599,2544
1599,2551
1599,2579
1599,2580
1599,2600
1599,2640
1599,2651
1599,2660
1599,2664
1599,2666
1599,2678
1599,2689
1599,2690
1599,2692
1599,2722
1599,2747
1599,2767
1599,2772
1599,2787
1599,2977
1599,2996
1599,3004
1599,3024
1599,3039
1599,3099
1599,3101
1599,3114
1599,3138
1599,3144
1599,3153
1599,3158
1599,3166
1599,3168
1599,3169
1599,3176
1599,3211
1599,3223
1599,3234
1599,3236
1599,3253
1599,3254
1599,3255
1599,3257
1599,3336
1599,3353
1599,3368
1599,3456
1599,3462
1599,3470
1601,3138
1602,3138
1603,3138
1607,1993
1607,2079
1607,2825
1607,3358
1608,1993
1608,1997
1608,2039
1608,2079
1608,2533
1608,2669
1608,2825
1608,3074
1608,3358
1609,3138
1610,1993
1612,3138
1614,3202
1617,3138
1619,3138
1621,1638
1621,1726
1621,1727
1621,1729
1621,1736
1621,1741
1621,1843
1621,1862
1621,1870
1621,1878
1621,1888
1621,1893
1621,1989
1621,1993
1621,1997
1621,2006
1621,2010
1621,2018
1621,2022
1621,2027
1621,2030
1621,2033
1621,2039
1621,2044
1621,2046
1621,2048
1621,2055
1621,2065
1621,2068
1621,2071
1621,2081
1621,2111
1621,2219
1621,2260
1621,2275
1621,2288
1621,2327
1621,2328
1621,2335
1621,2340
1621,2345
1621,2380
1621,2425
1621,2426
1621,2535
1621,2536
1621,2544
1621,2551
1621,2579
1621,2580
1621,2600
1621,2607
1621,2608
1621,2640
1621,2651
1621,2660
1621,2664
1621,2666
1621,2675
1621,2678
1621,2689
1621,2690
1621,2722
1621,2757
1621,2767
1621,2772
1621,2787
1621,2977
1621,2996
1621,3004
1621,3021
1621,3024
1621,3039
1621,3082
1621,3083
1621,3099
1621,3101
1621,3114
1621,3138
1621,3144
1621,3153
1621,3158
1621,3166
1621,3168
1621,3169
1621,3176
1621,3223
1621,3234
1621,3236
1621,3253
1621,3254
1621,3255
1621,3257
1621,3336
1621,3353
1621,3368
1621,3456
1621,3462
1621,3470
1622,1838
1622,1870
1622,1876
1622,1956
1622,2010
1622,2044
1622,2219
1622,2225
1622,2226
1622,2247
1622,2313
1622,2675
1622,2694
1622,2757
1622,2996
1622,3021
1622,3083
1622,3161
1622,3223
1622,3376
1622,3455
1622,3470
1625,1993
1625,3138
1627,3138
1633,3138
1638,1726
1638,1727
1638,1729
1638,1736
1638,1741
1638,1843
1638,1851
1638,1862
1638,1878
1638,1893
1638,1989
1638,2006
1638,2010
1638,2018
1638,2022
1638,2027
1638,2030
1638,2033
1638,2046
1638,2055
1638,2081
1638,2111
1638,2260
1638,2288
1638,2327
1638,2328
1638,2335
1638,2345
1638,2380
1638,2425
1638,2426
1638,2535
1638,2536
1638,2544
1638,2551
1638,2579
1638,2580
1638,2600
1638,2608
1638,2640
1638,2651
1638,2660
1638,2664
1638,2666
1638,2689
1638,2690
1638,2722
1638,2747
1638,2767
1638,2977
1638,2996
1638,3004
1638,3024
1638,3039
1638,3099
1638,3114
1638,3138
1638,3144
1638,3158
1638,3166
1638,3168
1638,3169
1638,3176
1638,3223
1638,3234
1638,3236
1638,3253
1638,3255
1638,3257
1638,3353
1638,3368
1638,3456
1638,3470
1642,2479
1643,3138
1645,1651
1645,1666
1645,1750
1645,1779
1645,1780
1645,1906
1645,2039
1645,2079
1645,2167
1645,2171
1645,2181
1645,2187
1645,2325
1645,2386
1645,2486
1645,2494
1645,2502
1645,2509
1645,2558
1645,2570
1645,2626
1645,2638
1645,2694
1645,2743
1645,2802
1645,2833
1645,2873
1645,2874
1645,2889
1645,2974
1645,3082
1645,3083
1645,3091
1645,3138
1645,3196
1645,3225
1645,3316
1645,3371
1645,3404
1645,3490
1651,3138
1653,1906
1653,2122
1653,2130
1653,2290
1653,2470
1653,2533
1653,2649
1653,2650
1653,2715
1653,2900
1653,3114
1653,3138
1653,3167
1653,3370
1653,3371
1654,3138
1656,3138
1657,1724
1657,2122
1657,2129
1657,2516
1657,3088
1657,3138
1658,3138
1661,3138
1663,3138
1666,1906
1666,2147
1666,2158
1666,2362
1666,2638
1666,2802
1666,2874
1666,3138
1666,3167
1666,3370
1667,1993
1671,3138
1672,3138
1673,1821
1673,1997
1673,2039
1673,2359
1673,2533
1673,3074
1673,3383
1675,3138
1682,3138
1685,3138
1689,1698
1689,1743
1689,1845
1689,2011
1689,2017
1689,2027
1689,2039
1689,2081
1689,2115
1689,2238
1689,2558
1689,2610
1689,2621
1689,2638
1689,2706
1689,2801
1689,2996
1689,3039
1689,3115
1689,3138
1689,3140
1689,3166
1689,3176
1689,3225
1689,3240
1689,3247
1689,3299
1689,3371
1691,2479
1692,3138
1695,3138
1698,1743
1698,1845
1698,2011
1698,2017
1698,2027
1698,2039
1698,2081
1698,2115
1698,2238
1698,2558
1698,2610
1698,2621
1698,2638
1698,2706
1698,2801
1698,2996
1698,3039
1698,3115
1698,3138
1698,3140
1698,3166
1698,3176
1698,3225
1698,3240
1698,3247
1698,3299
1698,3371
1704,1993
1707,3138
1712,3138
1714,3138
1715,2479
1717,3138
1718,1997
1718,2378
1718,2769
1718,2809
1718,3167
1718,3371
1721,1993
1722,3138
1724,1906
1724,2010
1724,2121
1724,2122
1724,2129
1724,2130
1724,2458
1724,2668
1724,2900
1724,3088
1724,3114
1724,3167
1724,3370
1726,1727
1726,1736
1726,1741
1726,1843
1726,1851
1726,1878
1726,1893
1726,1989
1726,1997
1726,2006
1726,2010
1726,2022
1726,2027
1726,2030
1726,2033
1726,2039
1726,2046
1726,2055
1726,2065
1726,2068
1726,2071
1726,2081
1726,2111
1726,2260
1726,2288
1726,2327
1726,2328
1726,2335
1726,2340
1726,2345
1726,2380
1726,2425
1726,2426
1726,2535
1726,2536
1726,2551
1726,2579
1726,2580
1726,2600
1726,2608
1726,2640
1726,2651
1726,2660
1726,2664
1726,2666
1726,2678
1726,2689
1726,2692
1726,2722
1726,2747
1726,2767
1726,2787
1726,2996
1726,3004
1726,3024
1726,3039
1726,3114
1726,3138
1726,3144
1726,3153
1726,3168
1726,3169
1726,3176
1726,3211
1726,3223
1726,3236
1726,3253
1726,3254
1726,3255
1726,3257
1726,3336
1726,3368
1726,3456
1726,3462
1726,3470
1727,1729
1727,1736
1727,1741
1727,1843
1727,1851
1727,1862
1727,1878
1727,1893
1727,1989
1727,1997
1727,2006
1727,2010
1727,2018
1727,2022
1727,2027
1727,2030
1727,2033
1727,2055
1727,2065
1727,2068
1727,2071
1727,2081
1727,2260
1727,2288
1727,2327
1727,2328
1727,2335
1727,2340
1727,2345
1727,2425
1727,2426
1727,2535
1727,2536
1727,2544
1727,2551
1727,2579
1727,2580
1727,2600
1727,2640
1727,2660
1727,2664
1727,2666
1727,2689
1727,2690
1727,2692
1727,2722
1727,2747
1727,2767
1727,2772
1727,2787
1727,2977
1727,2996
1727,3004
1727,3024
1727,3039
1727,3099
1727,3101
1727,3114
1727,3138
1727,3144
1727,3153
1727,3158
1727,3168
1727,3176
1727,3211
1727,3223
1727,3234
1727,3236
1727,3253
1727,3254
1727,3255
1727,3257
1727,3336
1727,3368
1727,3456
1727,3462
1727,3470
1728,3138
1729,1736
1729,1741
1729,1843
1729,1851
1729,1862
1729,1878
1729,1997
1729,2006
1729,2010
1729,2018
1729,2022
1729,2027
1729,2033
1729,2039
1729,2046
1729,2055
1729,2065
1729,2068
1729,2071
1729,2081
1729,2111
1729,2260
1729,2288
1729,2327
1729,2328
1729,2335
1729,2340
1729,2345
1729,2380
1729,2425
1729,2426
1729,2535
1729,2536
1729,2544
1729,2551
1729,2579
1729,2580
1729,2600
1729,2608
1729,2640
1729,2651
1729,2660
1729,2664
1729,2666
1729,2692
1729,2722
1729,2747
1729,2767
1729,2772
1729,2787
1729,2977
1729,3004
1729,3024
1729,3099
1729,3101
1729,3138
1729,3144
1729,3153
1729,3166
1729,3169
1729,3176
1729,3223
1729,3234
1729,3253
1729,3254
1729,3255
1729,3336
1729,3368
1729,3456
1729,3462
1730,2479
1730,3138
1731,2801
1732,1956
1732,2044
1732,2219
1732,2607
1733,3138
1736,1741
1736,1843
1736,1851
1736,1862
1736,1878
1736,1893
1736,1989
1736,1997
1736,2006
1736,2010
1736,2018
1736,2022
1736,2027
1736,2030
1736,2033
1736,2039
1736,2046
1736,2055
1736,2065
1736,2068
1736,2071
1736,2081
1736,2111
1736,2260
1736,2288
1736,2327
1736,2328
1736,2340
1736,2345
1736,2425
1736,2426
1736,2535
1736,2536
1736,2544
1736,2579
1736,2580
1736,2600
1736,2608
1736,2640
1736,2651
1736,2660
1736,2664
1736,2666
1736,2678
1736,2689
1736,2690
1736,2692
1736,2722
1736,2747
1736,2767
1736,2772
1736,2996
1736,3004
1736,3024
1736,3039
1736,3099
1736,3101
1736,3114
1736,3138
1736,3144
